id,label,type,typeCN,description,start_year,is_center
CDUT:ORG:00001,成都理工大学,Organization,组织机构,国家"双一流"建设高校,1956,true
CDUT:PERSON:00001,刘宝珺,Person,人物,名誉校长/原校长,,
CDUT:PERSON:00002,刘清友,Person,人物,党委书记/校领导,,
CDUT:PERSON:00003,胡兵,Person,人物,校长/校领导,,
CDUT:PERSON:00004,唐清利,Person,人物,纪委书记/校领导,,
CDUT:PERSON:00005,王成善,Person,人物,院士/教授,,
CDUT:PERSON:00006,多吉,Person,人物,中国工程院院士/校友,,
CDUT:PERSON:00007,唐菊兴,Person,人物,中国科学院院士/教师/校友,,
CDUT:PERSON:00008,黄润秋,Person,人物,生态环境部部长/校友,,
CDUT:PERSON:00009,胡昌升,Person,人物,甘肃省委书记/校友,,
CDUT:PERSON:00010,许大纯,Person,人物,自然资源部副部长/校友,,
CDUT:PERSON:00011,常隆庆,Person,人物,"攀枝花之父"/校友,,
CDUT:PERSON:00012,崔鹏,Person,人物,中国科学院院士/校友,,
CDUT:PERSON:00013,胡瑞忠,Person,人物,中国科学院院士/校友,,
CDUT:PERSON:00014,张水昌,Person,人物,中国科学院院士/校友,,
CDUT:PERSON:00015,罗强,Person,人物,四川省人大常委会副主任/校友,,
CDUT:PERSON:00016,赖蛟,Person,人物,西藏区党委常委/校友,,
CDUT:PERSON:00017,胡广杰,Person,人物,江苏省副省长/校友,,
CDUT:PERSON:00018,李彬,Person,人物,广西副主席/校友,,
CDUT:PERSON:00019,黄琦,Person,人物,IEEE Fellow/教师,,
CDUT:PERSON:00020,许强,Person,人物,国家杰青/教师,,
CDUT:PERSON:00021,庹先国,Person,人物,国家杰青/教师,,
CDUT:PERSON:00022,刘耘,Person,人物,国家级人才/教师,,
CDUT:PERSON:00023,范宣梅,Person,人物,国家级人才/教师,,
CDUT:PERSON:00024,李超,Person,人物,国家杰青/教师,,
CDUT:PERSON:00025,彭强,Person,人物,国家杰青/教师,,
CDUT:PERSON:00026,胡伟,Person,人物,国家杰青/教师,,
CDUT:PERSON:00027,刘树根,Person,人物,国家百千万人才工程人选,,
CDUT:PERSON:00028,唐川,Person,人物,国家百千万人才工程人选,,
CDUT:PERSON:00029,张倬元,Person,人物,学科评议组成员/教师,,
CDUT:PERSON:00030,倪师军,Person,人物,学科评议组成员/教师,,
CDUT:PERSON:00031,施泽进,Person,人物,学科评议组成员/教师,,
CDUT:PERSON:00032,伊向艺,Person,人物,学科评议组成员/教师,,
CDUT:PERSON:00033,班主任代表,Person,人物,地质学院资深教授,,
CDUT:PERSON:00034,研究生导师代表,Person,人物,研究生导师,,
CDUT:PERSON:00035,国际合作项目负责人,Person,人物,中英项目负责人,,
CDUT:PERSON:00036,博物馆馆长,Person,人物,成都自然博物馆馆长,,
CDUT:PERSON:00037,档案馆馆长,Person,人物,校档案馆负责人,,
CDUT:PERSON:00038,校友会会长,Person,人物,校友会会长,,
CDUT:PERSON:00039,学生代表,Person,人物,首届毕业生代表,,
CDUT:PERSON:00040,校史研究者,Person,人物,校史编撰负责人,,
CDUT:PERSON:00041,重大项目首席科学家,Person,人物,珠峰科学研究计划负责人,,
CDUT:PERSON:00042,外籍教师代表,Person,人物,牛津布鲁克斯合作外教,,
CDUT:PERSON:00043,企业合作方负责人,Person,人物,大型能源企业合作代表,,
CDUT:PERSON:00044,毕业纪念册编辑主编,Person,人物,校史资料编辑,,
CDUT:PERSON:00045,重要捐赠人,Person,人物,捐资兴建楼宇的个人/企业,,
CDUT:PERSON:00046,科研团队负责人,Person,人物,油气藏国家重点实验室PI,,
CDUT:PERSON:00047,学术期刊主编,Person,人物,《成都理工大学学报》主编,,
CDUT:PERSON:00048,学校工会负责人,Person,人物,学校工会负责人,,
CDUT:PERSON:00049,团委负责人,Person,人物,团委负责人,,
CDUT:PERSON:00050,韩喜球,Person,人物,中国首位大洋科考女首席科学家,,
CDUT:ORG:00002,地球科学学院,Organization,组织机构,学院,,
CDUT:ORG:00003,能源学院,Organization,组织机构,学院,,
CDUT:ORG:00004,环境与土木工程学院,Organization,组织机构,学院,,
CDUT:ORG:00005,地球物理学院,Organization,组织机构,学院,,
CDUT:ORG:00006,物理学院,Organization,组织机构,学院,,
CDUT:ORG:00007,数学科学学院,Organization,组织机构,学院,,
CDUT:ORG:00008,核技术与自动化工程学院,Organization,组织机构,学院,,
CDUT:ORG:00009,材料与化学化工学院,Organization,组织机构,学院,,
CDUT:ORG:00010,管理科学学院,Organization,组织机构,学院,,
CDUT:ORG:00011,马克思主义学院,Organization,组织机构,学院,,
CDUT:ORG:00012,外国语学院,Organization,组织机构,学院,,
CDUT:ORG:00013,法学院,Organization,组织机构,学院,,
CDUT:ORG:00014,商学院,Organization,组织机构,学院,,
CDUT:ORG:00015,传播科学与艺术学院,Organization,组织机构,学院,,
CDUT:ORG:00016,体育学院,Organization,组织机构,学院,,
CDUT:ORG:00017,计算机与网络安全学院,Organization,组织机构,学院,,
CDUT:ORG:00018,地理与规划学院,Organization,组织机构,学院,,
CDUT:ORG:00019,生态环境学院,Organization,组织机构,学院,,
CDUT:ORG:00020,国际教育学院,Organization,组织机构,牛津布鲁克斯学院,,
CDUT:ORG:00021,沉积地质研究院,Organization,组织机构,研究院,,
CDUT:ORG:00022,地质调查研究院,Organization,组织机构,研究院,,
CDUT:ORG:00023,产业技术学院,Organization,组织机构,宜宾校区,,
